D:\Visual Studio\puntounicocontactov3\MiscApp\bin\Release\net7.0\MiscApp.deps.json
D:\Visual Studio\puntounicocontactov3\MiscApp\bin\Release\net7.0\MiscApp.dll
D:\Visual Studio\puntounicocontactov3\MiscApp\bin\Release\net7.0\MiscApp.pdb
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.AssemblyInfoInputs.cache
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.AssemblyInfo.cs
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.csproj.CoreCompileInputs.cache
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.dll
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\refint\MiscApp.dll
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\MiscApp.pdb
D:\Visual Studio\puntounicocontactov3\MiscApp\obj\Release\net7.0\ref\MiscApp.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\bin\Release\net7.0\MiscApp.deps.json
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\bin\Release\net7.0\MiscApp.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\bin\Release\net7.0\MiscApp.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\bin\Release\net7.0\ContextDataBase.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\bin\Release\net7.0\ContextDataBase.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.csproj.AssemblyReference.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.AssemblyInfoInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.AssemblyInfo.cs
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.csproj.CoreCompileInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.csproj.CopyComplete
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\refint\MiscApp.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\MiscApp.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\MiscApp\obj\Release\net7.0\ref\MiscApp.dll
